Index,Time,Tempreture,Pressure,Humidity,light
6873,2020-06-28 06:04:51,28.634,841.118,28.540,2
6874,2020-06-28 06:05:51,28.648,841.116,28.536,2
6875,2020-06-28 06:06:51,28.634,841.106,28.518,2
6876,2020-06-28 06:07:51,28.650,841.102,28.524,3
6877,2020-06-28 06:08:51,28.644,841.116,28.492,3
6878,2020-06-28 06:09:51,28.638,841.136,28.550,3
6879,2020-06-28 06:10:51,28.642,841.112,28.526,3
6880,2020-06-28 06:11:51,28.648,841.122,28.544,3
6881,2020-06-28 06:12:51,28.650,841.122,28.518,3
6882,2020-06-28 06:13:51,28.654,841.118,28.484,3
6883,2020-06-28 06:14:51,28.642,841.140,28.550,3
6884,2020-06-28 06:15:51,28.656,841.140,28.538,3
6885,2020-06-28 06:16:51,28.662,841.142,28.510,3
6886,2020-06-28 06:17:51,28.640,841.156,28.570,3
6887,2020-06-28 06:18:51,28.614,841.184,28.610,3
6888,2020-06-28 06:19:51,28.580,841.172,28.646,4
6889,2020-06-28 06:20:51,28.546,841.164,28.700,4
6890,2020-06-28 06:21:51,28.532,841.164,28.750,4
6891,2020-06-28 06:22:51,28.510,841.150,28.768,4
6892,2020-06-28 06:23:51,28.508,841.166,28.796,5
6893,2020-06-28 06:24:51,28.476,841.172,28.832,5
6894,2020-06-28 06:25:51,28.496,841.136,28.816,5
6895,2020-06-28 06:26:51,28.478,841.142,28.816,5
6896,2020-06-28 06:27:51,28.482,841.138,28.838,6
6897,2020-06-28 06:28:51,28.494,841.160,28.812,6
6898,2020-06-28 06:29:51,28.474,841.144,28.814,7
6899,2020-06-28 06:30:51,28.482,841.154,28.852,8
6900,2020-06-28 06:31:51,28.452,841.182,28.888,8
6901,2020-06-28 06:32:51,28.458,841.160,28.894,9
6902,2020-06-28 06:33:51,28.462,841.154,28.908,10
6903,2020-06-28 06:34:51,28.416,841.152,28.960,11
6904,2020-06-28 06:35:51,28.432,841.138,28.950,12
6905,2020-06-28 06:36:51,28.416,841.148,28.976,13
6906,2020-06-28 06:37:51,28.418,841.174,28.980,14
6907,2020-06-28 06:38:51,28.414,841.186,28.962,16
6908,2020-06-28 06:39:51,28.414,841.182,28.972,17
6909,2020-06-28 06:40:51,28.416,841.180,28.976,17
6910,2020-06-28 06:41:51,28.402,841.210,28.968,17
6911,2020-06-28 06:42:51,28.396,841.212,29.000,17
6912,2020-06-28 06:43:51,28.410,841.200,29.008,17
6913,2020-06-28 06:44:51,28.420,841.216,29.000,17
6914,2020-06-28 06:45:51,28.422,841.210,28.940,17
6915,2020-06-28 06:46:51,28.412,841.216,28.950,18
6916,2020-06-28 06:47:51,28.416,841.252,29.004,18
6917,2020-06-28 06:48:51,28.414,841.280,28.956,18
6918,2020-06-28 06:49:51,28.418,841.312,28.960,19
6919,2020-06-28 06:50:51,28.422,841.330,28.994,19
6920,2020-06-28 06:51:51,28.406,841.360,29.028,19
6921,2020-06-28 06:52:51,28.394,841.346,29.036,19
6922,2020-06-28 06:53:51,28.402,841.340,29.042,20
6923,2020-06-28 06:54:51,28.390,841.378,29.028,20
6924,2020-06-28 06:55:51,28.376,841.364,29.034,20
6925,2020-06-28 06:56:51,28.368,841.382,29.044,21
6926,2020-06-28 06:57:51,28.358,841.412,29.080,21
6927,2020-06-28 06:58:51,28.376,841.412,29.064,21
6928,2020-06-28 06:59:51,28.402,841.430,29.030,21
6929,2020-06-28 07:00:51,28.442,841.466,28.982,21
6930,2020-06-28 07:01:51,28.496,841.456,28.924,22
6931,2020-06-28 07:02:51,28.524,841.456,28.796,22
6932,2020-06-28 07:03:51,28.556,841.494,28.762,23
6933,2020-06-28 07:04:51,28.606,841.496,28.720,24
6934,2020-06-28 07:05:51,28.624,841.494,28.686,24
6935,2020-06-28 07:06:51,28.656,841.502,28.640,24
6936,2020-06-28 07:07:51,28.660,841.498,28.636,24
6937,2020-06-28 07:08:51,28.662,841.530,28.654,23
6938,2020-06-28 07:09:51,28.690,841.524,28.608,22
6939,2020-06-28 07:10:51,28.672,841.524,28.612,20
6940,2020-06-28 07:11:51,28.690,841.536,28.618,19
6941,2020-06-28 07:12:51,28.674,841.528,28.590,17
6942,2020-06-28 07:13:51,28.678,841.482,28.624,16
6943,2020-06-28 07:14:51,28.686,841.538,28.616,16
6944,2020-06-28 07:15:51,28.690,841.496,28.614,16
6945,2020-06-28 07:16:51,28.716,841.506,28.582,15
6946,2020-06-28 07:17:51,28.740,841.496,28.530,15
6947,2020-06-28 07:18:51,28.742,841.506,28.536,16
6948,2020-06-28 07:19:51,28.740,841.480,28.524,17
6949,2020-06-28 07:20:51,28.738,841.508,28.510,19
6950,2020-06-28 07:21:51,28.742,841.490,28.524,26
6951,2020-06-28 07:22:51,28.774,841.486,28.488,35
6952,2020-06-28 07:23:51,28.766,841.486,28.460,39
6953,2020-06-28 07:24:51,28.768,841.478,28.518,43
6954,2020-06-28 07:25:51,28.762,841.492,28.514,47
6955,2020-06-28 07:26:51,28.774,841.470,28.520,49
6956,2020-06-28 07:27:51,28.774,841.464,28.528,48
6957,2020-06-28 07:28:51,28.776,841.450,28.504,46
6958,2020-06-28 07:29:51,28.794,841.464,28.502,42
6959,2020-06-28 07:30:51,28.814,841.426,28.458,40
6960,2020-06-28 07:31:51,28.794,841.444,28.466,38
6961,2020-06-28 07:32:51,28.822,841.444,28.460,36
6962,2020-06-28 07:33:51,28.816,841.438,28.440,36
6963,2020-06-28 07:34:51,28.810,841.440,28.492,37
6964,2020-06-28 07:35:51,28.812,841.454,28.514,41
6965,2020-06-28 07:36:51,28.812,841.458,28.512,44
6966,2020-06-28 07:37:51,28.822,841.462,28.504,44
6967,2020-06-28 07:38:51,28.828,841.444,28.514,46
6968,2020-06-28 07:39:51,28.836,841.464,28.506,47
6969,2020-06-28 07:40:51,28.840,841.466,28.514,51
6970,2020-06-28 07:41:51,28.834,841.478,28.498,55
6971,2020-06-28 07:42:51,28.836,841.460,28.528,58
6972,2020-06-28 07:43:51,28.844,841.462,28.506,58
6973,2020-06-28 07:44:51,28.860,841.450,28.446,59
6974,2020-06-28 07:45:51,28.846,841.444,28.458,56
6975,2020-06-28 07:46:51,28.852,841.446,28.468,54
6976,2020-06-28 07:47:51,28.862,841.434,28.450,52
6977,2020-06-28 07:48:51,28.862,841.418,28.420,50
6978,2020-06-28 07:49:51,28.868,841.434,28.438,49
6979,2020-06-28 07:50:51,28.882,841.452,28.426,49
6980,2020-06-28 07:51:51,28.896,841.482,28.414,49
6981,2020-06-28 07:52:51,28.900,841.490,28.404,48
6982,2020-06-28 07:53:51,28.902,841.536,28.388,48
6983,2020-06-28 07:54:51,28.902,841.528,28.420,49
6984,2020-06-28 07:55:51,28.878,841.538,28.468,49
6985,2020-06-28 07:56:51,28.886,841.562,28.460,50
6986,2020-06-28 07:57:51,28.860,841.588,28.478,50
6987,2020-06-28 07:58:51,28.872,841.584,28.476,55
6988,2020-06-28 07:59:51,28.884,841.578,28.484,62
6989,2020-06-28 08:00:51,28.876,841.592,28.452,71
6990,2020-06-28 08:01:51,28.896,841.600,28.440,77
6991,2020-06-28 08:02:51,28.906,841.588,28.450,85
6992,2020-06-28 08:03:51,28.926,841.580,28.416,78
6993,2020-06-28 08:04:51,28.916,841.596,28.458,75
6994,2020-06-28 08:05:51,28.932,841.604,28.406,77
6995,2020-06-28 08:06:51,28.968,841.620,28.388,78
6996,2020-06-28 08:07:51,28.956,841.628,28.408,87
6997,2020-06-28 08:08:51,28.944,841.608,28.434,104
6998,2020-06-28 08:09:51,28.982,841.596,28.386,97
6999,2020-06-28 08:10:51,28.972,841.592,28.366,102
7000,2020-06-28 08:11:51,28.986,841.592,28.372,106
7001,2020-06-28 08:12:51,28.986,841.606,28.380,114
7002,2020-06-28 08:13:51,28.952,841.612,28.328,260
7003,2020-06-28 08:14:51,26.920,841.644,30.936,263
7004,2020-06-28 08:15:51,24.612,841.662,32.854,268
7005,2020-06-28 08:16:51,23.392,841.684,34.574,264
7006,2020-06-28 08:17:51,22.640,841.688,35.702,250
7007,2020-06-28 08:18:51,23.228,841.698,40.868,255
7008,2020-06-28 08:19:51,24.156,841.672,40.646,266
7009,2020-06-28 08:20:51,24.780,841.604,37.810,268
7010,2020-06-28 08:21:51,24.126,841.638,35.706,273
7011,2020-06-28 08:22:51,23.096,841.626,36.318,272
7012,2020-06-28 08:23:51,23.448,841.650,41.968,275
7013,2020-06-28 08:24:51,24.346,841.584,37.826,274
7014,2020-06-28 08:25:51,25.436,841.504,35.708,280
7015,2020-06-28 08:26:51,24.516,841.512,34.638,281
7016,2020-06-28 08:27:51,23.030,841.516,35.688,280
7017,2020-06-28 08:28:51,23.292,841.544,41.708,281
7018,2020-06-28 08:29:51,23.960,841.492,39.146,281
7019,2020-06-28 08:30:51,25.076,841.424,36.514,279
7020,2020-06-28 08:31:51,24.632,841.406,34.910,272
7021,2020-06-28 08:32:51,22.974,841.448,35.650,270
7022,2020-06-28 08:33:51,23.332,841.498,42.000,268
7023,2020-06-28 08:34:51,24.206,841.466,38.252,269
7024,2020-06-28 08:35:51,25.336,841.410,35.930,267
7025,2020-06-28 08:36:51,24.630,841.404,34.966,266
7026,2020-06-28 08:37:51,23.330,841.462,36.408,266
7027,2020-06-28 08:38:51,23.800,841.492,42.070,266
7028,2020-06-28 08:39:51,24.724,841.398,37.224,268
7029,2020-06-28 08:40:51,25.650,841.380,35.110,267
7030,2020-06-28 08:41:51,24.232,841.392,34.302,265
7031,2020-06-28 08:42:51,23.078,841.450,37.922,262
7032,2020-06-28 08:43:51,23.622,841.422,42.858,261
7033,2020-06-28 08:44:51,24.568,841.356,37.708,260
7034,2020-06-28 08:45:51,25.512,841.330,35.552,259
7035,2020-06-28 08:46:51,23.920,841.342,34.950,259
7036,2020-06-28 08:47:51,22.606,841.334,37.198,258
7037,2020-06-28 08:48:51,23.438,841.318,42.208,262
7038,2020-06-28 08:49:51,24.242,841.306,38.790,254
7039,2020-06-28 08:50:51,25.212,841.230,36.694,257
7040,2020-06-28 08:51:51,24.118,841.284,35.496,257
7041,2020-06-28 08:52:51,22.960,841.312,41.362,238
7042,2020-06-28 08:53:51,23.650,841.284,42.184,242
7043,2020-06-28 08:54:51,24.750,841.240,38.412,254
7044,2020-06-28 08:55:51,25.296,841.228,35.586,251
7045,2020-06-28 08:56:51,23.874,841.270,35.772,250
7046,2020-06-28 08:57:51,23.294,841.294,42.770,251
7047,2020-06-28 08:58:51,23.828,841.310,39.676,259
7048,2020-06-28 08:59:51,24.892,841.234,37.684,260
7049,2020-06-28 09:00:51,24.888,841.218,35.178,259
7050,2020-06-28 09:01:51,23.350,841.278,36.704,258
7051,2020-06-28 09:02:51,23.380,841.328,42.982,258
7052,2020-06-28 09:03:51,24.224,841.294,39.130,256
7053,2020-06-28 09:04:51,25.314,841.236,36.820,255
7054,2020-06-28 09:05:51,24.882,841.210,35.118,254
7055,2020-06-28 09:06:51,23.200,841.280,35.798,255
7056,2020-06-28 09:07:51,23.148,841.316,41.740,255
7057,2020-06-28 09:08:51,23.960,841.288,40.208,256
7058,2020-06-28 09:09:51,25.084,841.230,37.434,256
7059,2020-06-28 09:10:51,25.012,841.228,35.550,254
7060,2020-06-28 09:11:51,23.504,841.250,35.584,255
7061,2020-06-28 09:12:51,23.482,841.288,43.376,254
7062,2020-06-28 09:13:51,24.318,841.272,39.060,256
7063,2020-06-28 09:14:51,25.408,841.206,36.726,257
7064,2020-06-28 09:15:51,24.984,841.174,34.646,231
7065,2020-06-28 09:16:51,23.568,841.236,38.386,222
7066,2020-06-28 09:17:51,24.022,841.282,43.210,232
7067,2020-06-28 09:18:51,24.990,841.186,38.148,228
7068,2020-06-28 09:19:51,25.900,841.164,35.684,254
7069,2020-06-28 09:20:51,24.216,841.202,35.390,249
7070,2020-06-28 09:21:51,22.834,841.220,38.190,250
7071,2020-06-28 09:22:51,23.758,841.230,42.634,256
7072,2020-06-28 09:23:51,24.594,841.170,38.968,256
7073,2020-06-28 09:24:51,25.544,841.204,36.580,257
7074,2020-06-28 09:25:51,24.378,841.198,35.278,256
7075,2020-06-28 09:26:51,23.356,841.210,40.498,257
7076,2020-06-28 09:27:51,23.942,841.254,43.568,259
7077,2020-06-28 09:28:51,24.950,841.156,38.368,260
7078,2020-06-28 09:29:51,25.524,841.146,35.514,261
7079,2020-06-28 09:30:51,24.150,841.154,35.552,259
7080,2020-06-28 09:31:51,23.704,841.232,42.554,259
7081,2020-06-28 09:32:51,24.268,841.192,40.026,259
7082,2020-06-28 09:33:51,25.288,841.156,37.520,260
7083,2020-06-28 09:34:51,25.170,841.140,35.064,260
7084,2020-06-28 09:35:51,23.624,841.162,36.850,257
7085,2020-06-28 09:36:51,23.642,841.190,42.944,240
7086,2020-06-28 09:37:51,24.400,841.080,39.016,259
7087,2020-06-28 09:38:51,25.430,841.084,37.018,260
7088,2020-06-28 09:39:51,24.974,841.050,35.162,258
7089,2020-06-28 09:40:51,23.296,841.084,36.704,258
7090,2020-06-28 09:41:51,23.896,841.122,41.848,260
7091,2020-06-28 09:42:51,24.838,841.044,38.410,262
7092,2020-06-28 09:43:51,25.800,841.010,36.286,248
7093,2020-06-28 09:44:51,24.792,840.996,35.562,253
7094,2020-06-28 09:45:51,23.322,841.048,37.660,257
7095,2020-06-28 09:46:51,23.932,841.072,42.106,258
7096,2020-06-28 09:47:51,24.806,840.964,38.554,259
7097,2020-06-28 09:48:51,25.696,840.944,36.576,259
7098,2020-06-28 09:49:51,24.344,840.932,35.832,257
7099,2020-06-28 09:50:51,23.476,840.982,41.186,256
7100,2020-06-28 09:51:51,24.082,840.978,42.062,255
7101,2020-06-28 09:52:51,25.132,840.928,38.024,254
7102,2020-06-28 09:53:51,25.696,840.888,35.192,255
7103,2020-06-28 09:54:51,24.040,840.906,36.010,255
7104,2020-06-28 09:55:51,23.164,840.938,42.022,254
7105,2020-06-28 09:56:51,23.922,840.938,43.346,255
7106,2020-06-28 09:57:51,24.892,840.854,38.564,257
7107,2020-06-28 09:58:51,25.338,840.884,35.750,257
7108,2020-06-28 09:59:51,23.938,840.928,35.702,257
7109,2020-06-28 10:00:51,22.754,840.940,39.150,258
7110,2020-06-28 10:01:51,23.428,840.926,44.670,258
7111,2020-06-28 10:02:51,24.298,840.856,39.794,262
7112,2020-06-28 10:03:51,25.282,840.862,37.578,259
7113,2020-06-28 10:04:51,23.978,840.858,36.256,266
7114,2020-06-28 10:05:51,23.240,840.904,41.882,268
7115,2020-06-28 10:06:51,23.840,840.882,42.642,272
7116,2020-06-28 10:07:51,24.830,840.828,38.946,274
7117,2020-06-28 10:08:51,25.308,840.822,36.080,276
7118,2020-06-28 10:09:51,23.680,840.856,37.068,277
7119,2020-06-28 10:10:51,23.572,840.876,44.018,279
7120,2020-06-28 10:11:51,24.408,840.810,39.908,282
7121,2020-06-28 10:12:51,25.436,840.792,37.700,284
7122,2020-06-28 10:13:51,24.886,840.748,36.036,287
7123,2020-06-28 10:14:51,23.510,840.788,37.444,279
7124,2020-06-28 10:15:51,23.876,840.862,43.388,289
7125,2020-06-28 10:16:51,24.742,840.788,39.132,287
7126,2020-06-28 10:17:51,25.658,840.750,37.192,292
7127,2020-06-28 10:18:51,24.334,840.762,36.336,288
7128,2020-06-28 10:19:51,23.254,840.802,40.460,290
7129,2020-06-28 10:20:51,23.816,840.824,43.908,287
7130,2020-06-28 10:21:51,24.762,840.740,39.226,289
7131,2020-06-28 10:22:51,25.610,840.730,36.722,290
7132,2020-06-28 10:23:51,24.166,840.728,36.500,288
7133,2020-06-28 10:24:51,23.290,840.802,42.914,284
7134,2020-06-28 10:25:51,23.964,840.802,42.766,282
7135,2020-06-28 10:26:51,24.968,840.726,38.924,282
7136,2020-06-28 10:27:51,25.458,840.706,35.996,271
7137,2020-06-28 10:28:51,24.078,840.720,36.940,256
7138,2020-06-28 10:29:51,24.062,840.740,44.472,275
7139,2020-06-28 10:30:51,24.942,840.672,38.946,252
7140,2020-06-28 10:31:51,25.804,840.638,37.092,269
7141,2020-06-28 10:32:51,24.558,840.636,35.766,273
7142,2020-06-28 10:33:51,23.320,840.676,39.674,270
7143,2020-06-28 10:34:51,23.852,840.708,43.656,270
7144,2020-06-28 10:35:51,24.696,840.618,39.630,265
7145,2020-06-28 10:36:51,25.542,840.582,37.106,266
7146,2020-06-28 10:37:51,24.136,840.566,37.040,266
7147,2020-06-28 10:38:51,23.372,840.612,42.790,265
7148,2020-06-28 10:39:51,24.080,840.588,42.746,249
7149,2020-06-28 10:40:51,25.098,840.564,38.770,235
7150,2020-06-28 10:41:51,25.444,840.514,35.698,235
7151,2020-06-28 10:42:51,24.220,840.516,36.412,239
7152,2020-06-28 10:43:51,23.702,840.614,42.660,235
7153,2020-06-28 10:44:51,24.250,840.534,41.408,262
7154,2020-06-28 10:45:51,25.274,840.492,38.526,251
7155,2020-06-28 10:46:51,25.164,840.476,36.270,259
7156,2020-06-28 10:47:51,23.826,840.462,36.946,259
7157,2020-06-28 10:48:51,23.850,840.502,43.332,251
7158,2020-06-28 10:49:51,24.552,840.446,39.932,266
7159,2020-06-28 10:50:51,25.512,840.390,37.962,268
7160,2020-06-28 10:51:51,24.830,840.412,36.550,263
7161,2020-06-28 10:52:51,23.666,840.456,40.690,262
7162,2020-06-28 10:53:51,24.240,840.432,42.722,263
7163,2020-06-28 10:54:51,25.216,840.378,38.672,263
7164,2020-06-28 10:55:51,25.926,840.382,35.860,263
7165,2020-06-28 10:56:51,24.618,840.394,36.324,261
7166,2020-06-28 10:57:51,23.706,840.462,42.558,232
7167,2020-06-28 10:58:51,24.272,840.388,41.524,242
7168,2020-06-28 10:59:51,25.288,840.366,38.478,228
7169,2020-06-28 11:00:51,25.278,840.356,35.898,238
7170,2020-06-28 11:01:51,23.768,840.340,36.794,228
7171,2020-06-28 11:02:51,23.676,840.456,42.652,227
7172,2020-06-28 11:03:51,24.218,840.424,41.604,235
7173,2020-06-28 11:04:51,25.242,840.368,38.700,264
7174,2020-06-28 11:05:51,25.046,840.372,36.558,227
7175,2020-06-28 11:06:51,23.392,840.400,36.686,241
7176,2020-06-28 11:07:51,23.648,840.442,44.006,259
7177,2020-06-28 11:08:51,24.472,840.376,40.362,258
7178,2020-06-28 11:09:51,25.464,840.344,38.302,258
7179,2020-06-28 11:10:51,25.052,840.348,36.690,258
7180,2020-06-28 11:11:51,23.584,840.362,39.606,256
7181,2020-06-28 11:12:51,24.040,840.352,43.908,256
7182,2020-06-28 11:13:51,24.908,840.282,39.184,256
7183,2020-06-28 11:14:51,25.724,840.208,36.882,256
7184,2020-06-28 11:15:51,24.076,840.236,37.208,256
7185,2020-06-28 11:16:51,22.952,840.274,39.196,255
7186,2020-06-28 11:17:51,23.630,840.236,44.734,254
7187,2020-06-28 11:18:51,24.434,840.182,40.372,255
7188,2020-06-28 11:19:51,25.288,840.182,37.994,255
7189,2020-06-28 11:20:51,23.850,840.180,36.944,255
7190,2020-06-28 11:21:51,23.302,840.172,42.890,254
7191,2020-06-28 11:22:51,23.898,840.160,42.804,255
7192,2020-06-28 11:23:51,24.954,840.154,39.194,256
7193,2020-06-28 11:24:51,25.278,840.104,36.718,255
7194,2020-06-28 11:25:51,23.698,840.144,36.912,254
7195,2020-06-28 11:26:51,23.424,840.222,45.094,254
7196,2020-06-28 11:27:51,24.174,840.142,41.164,254
7197,2020-06-28 11:28:51,25.192,840.136,38.790,255
7198,2020-06-28 11:29:51,24.678,840.096,36.742,255
7199,2020-06-28 11:30:51,23.560,840.106,38.208,255
7200,2020-06-28 11:31:51,23.476,840.164,44.564,254
7201,2020-06-28 11:32:51,24.126,840.106,41.438,254
7202,2020-06-28 11:33:51,25.100,840.030,39.106,254
7203,2020-06-28 11:34:51,24.428,840.060,37.058,254
7204,2020-06-28 11:35:51,23.084,840.098,39.886,253
7205,2020-06-28 11:36:51,23.722,840.068,44.424,253
7206,2020-06-28 11:37:51,24.640,840.008,40.112,254
7207,2020-06-28 11:38:51,25.456,839.978,38.078,254
7208,2020-06-28 11:39:51,24.142,839.966,36.870,252
7209,2020-06-28 11:40:51,23.350,840.008,43.714,251
7210,2020-06-28 11:41:51,23.974,839.958,42.216,234
7211,2020-06-28 11:42:51,25.000,839.896,39.340,253
7212,2020-06-28 11:43:51,25.082,839.856,36.802,253
7213,2020-06-28 11:44:51,23.774,839.852,37.230,253
7214,2020-06-28 11:45:51,23.598,839.898,44.938,253
7215,2020-06-28 11:46:51,24.318,839.890,40.828,253
7216,2020-06-28 11:47:51,25.296,839.888,38.696,254
7217,2020-06-28 11:48:51,24.522,839.888,37.140,253
7218,2020-06-28 11:49:51,23.166,839.898,39.508,253
7219,2020-06-28 11:50:51,23.770,839.900,44.862,253
7220,2020-06-28 11:51:51,24.638,839.864,40.192,253
7221,2020-06-28 11:52:51,25.512,839.838,38.214,254
7222,2020-06-28 11:53:51,24.288,839.810,36.762,254
7223,2020-06-28 11:54:51,23.536,839.812,44.024,253
7224,2020-06-28 11:55:51,24.234,839.794,41.246,253
7225,2020-06-28 11:56:51,25.308,839.756,38.622,254
7226,2020-06-28 11:57:51,25.244,839.720,36.240,254
7227,2020-06-28 11:58:51,23.708,839.734,38.164,253
7228,2020-06-28 11:59:51,23.638,839.744,44.204,253
7229,2020-06-28 12:00:51,24.232,839.708,41.570,254
7230,2020-06-28 12:01:51,25.236,839.676,38.992,254
7231,2020-06-28 12:02:51,24.824,839.624,36.790,115
7232,2020-06-28 12:03:51,23.278,839.642,38.722,115
7233,2020-06-28 12:04:51,23.950,839.676,42.898,117
7234,2020-06-28 12:05:51,24.914,839.672,39.382,115
7235,2020-06-28 12:06:51,25.738,839.604,37.472,115
7236,2020-06-28 12:07:51,24.492,839.622,36.396,115
7237,2020-06-28 12:08:51,23.678,839.630,43.528,115
7238,2020-06-28 12:09:51,24.288,839.602,41.072,115
7239,2020-06-28 12:10:51,25.278,839.546,38.642,115
7240,2020-06-28 12:11:51,25.204,839.510,36.414,115
7241,2020-06-28 12:12:51,23.666,839.466,37.152,115
7242,2020-06-28 12:13:51,23.508,839.518,44.428,115
7243,2020-06-28 12:14:51,24.156,839.534,41.410,115
7244,2020-06-28 12:15:51,25.140,839.492,38.850,114
7245,2020-06-28 12:16:51,24.822,839.420,36.684,115
7246,2020-06-28 12:17:51,23.432,839.436,38.312,114
7247,2020-06-28 12:18:51,23.712,839.450,45.234,114
7248,2020-06-28 12:19:51,24.548,839.406,40.468,114
7249,2020-06-28 12:20:51,25.512,839.384,38.188,115
7250,2020-06-28 12:21:51,24.594,839.342,36.742,115
7251,2020-06-28 12:22:51,23.658,839.370,42.850,115
7252,2020-06-28 12:23:51,24.118,839.336,42.268,114
7253,2020-06-28 12:24:51,25.088,839.312,39.220,115
7254,2020-06-28 12:25:51,25.324,839.276,36.746,115
7255,2020-06-28 12:26:51,23.634,839.260,38.466,115
7256,2020-06-28 12:27:51,23.294,839.276,44.796,115
7257,2020-06-28 12:28:51,23.916,839.220,42.302,115
7258,2020-06-28 12:29:51,24.910,839.180,39.706,116
7259,2020-06-28 12:30:51,24.774,839.128,37.260,115
7260,2020-06-28 12:31:51,23.318,839.120,37.992,115
7261,2020-06-28 12:32:51,23.666,839.176,44.036,115
7262,2020-06-28 12:33:51,24.592,839.136,40.360,115
7263,2020-06-28 12:34:51,25.486,839.108,38.350,115
7264,2020-06-28 12:35:51,24.332,839.104,37.184,115
7265,2020-06-28 12:36:51,23.428,839.096,43.820,115
7266,2020-06-28 12:37:51,23.950,839.138,42.532,115
7267,2020-06-28 12:38:51,24.906,839.104,39.668,115
7268,2020-06-28 12:39:51,25.120,839.086,37.236,115
7269,2020-06-28 12:40:51,23.604,839.066,37.544,115
7270,2020-06-28 12:41:51,23.484,839.086,44.798,115
7271,2020-06-28 12:42:51,24.214,839.100,41.462,115
7272,2020-06-28 12:43:51,25.192,839.056,39.442,115
7273,2020-06-28 12:44:51,24.674,839.050,37.490,116
7274,2020-06-28 12:45:51,23.278,839.068,39.756,116
7275,2020-06-28 12:46:51,23.722,839.092,45.690,116
7276,2020-06-28 12:47:51,24.654,839.010,40.746,116
7277,2020-06-28 12:48:51,25.524,839.000,38.744,117
7278,2020-06-28 12:49:51,24.142,839.062,37.618,117
7279,2020-06-28 12:50:51,23.166,839.076,43.208,116
7280,2020-06-28 12:51:51,23.852,839.046,44.472,116
7281,2020-06-28 12:52:51,24.740,838.976,40.844,115
7282,2020-06-28 12:53:51,25.294,838.914,37.796,115
7283,2020-06-28 12:54:51,23.862,838.920,39.028,115
7284,2020-06-28 12:55:51,23.334,838.952,45.516,114
7285,2020-06-28 12:56:51,24.070,838.946,42.970,115
7286,2020-06-28 12:57:51,25.096,838.930,39.988,115
7287,2020-06-28 12:58:51,25.052,838.864,37.524,115
7288,2020-06-28 12:59:51,23.674,838.894,38.450,115
7289,2020-06-28 13:00:51,23.828,838.940,44.900,115
7290,2020-06-28 13:01:51,24.598,838.844,41.122,115
7291,2020-06-28 13:02:51,25.534,838.862,39.172,116
7292,2020-06-28 13:03:51,24.540,838.818,37.762,115
7293,2020-06-28 13:04:51,23.342,838.842,43.020,114
7294,2020-06-28 13:05:51,24.052,838.820,45.492,115
7295,2020-06-28 13:06:51,25.120,838.782,40.226,115
7296,2020-06-28 13:07:51,25.810,838.772,37.560,115
7297,2020-06-28 13:08:51,24.280,838.726,37.984,115
7298,2020-06-28 13:09:51,23.404,838.758,44.284,115
7299,2020-06-28 13:10:51,24.096,838.768,44.922,114
7300,2020-06-28 13:11:51,25.140,838.696,40.344,114
7301,2020-06-28 13:12:51,25.574,838.706,37.106,115
7302,2020-06-28 13:13:51,24.220,838.686,38.426,114
7303,2020-06-28 13:14:51,23.444,838.678,44.646,114
7304,2020-06-28 13:15:51,24.184,838.684,44.906,115
7305,2020-06-28 13:16:51,25.198,838.608,40.224,115
7306,2020-06-28 13:17:51,25.308,838.594,37.370,115
7307,2020-06-28 13:18:51,23.948,838.602,37.990,115
7308,2020-06-28 13:19:51,23.694,838.652,44.382,114
7309,2020-06-28 13:20:51,24.244,838.620,44.168,114
7310,2020-06-28 13:21:51,25.290,838.600,40.314,115
7311,2020-06-28 13:22:51,25.122,838.580,38.184,114
7312,2020-06-28 13:23:51,23.638,838.594,38.334,114
7313,2020-06-28 13:24:51,23.668,838.588,45.530,114
7314,2020-06-28 13:25:51,24.306,838.538,43.714,115
7315,2020-06-28 13:26:51,25.326,838.552,40.252,115
7316,2020-06-28 13:27:51,25.222,838.474,37.862,115
7317,2020-06-28 13:28:51,23.708,838.462,38.914,115
7318,2020-06-28 13:29:51,23.960,838.482,45.296,115
7319,2020-06-28 13:30:51,24.718,838.434,41.664,115
7320,2020-06-28 13:31:51,25.688,838.438,39.488,115
7321,2020-06-28 13:32:51,24.872,838.392,38.154,115
7322,2020-06-28 13:33:51,23.652,838.370,38.806,115
7323,2020-06-28 13:34:51,24.000,838.386,45.640,115
7324,2020-06-28 13:35:51,24.652,838.366,41.844,116
7325,2020-06-28 13:36:51,25.586,838.348,39.694,116
7326,2020-06-28 13:37:51,24.432,838.298,38.006,116
7327,2020-06-28 13:38:51,23.292,838.294,40.850,115
7328,2020-06-28 13:39:51,23.852,838.322,46.368,116
7329,2020-06-28 13:40:51,24.666,838.306,41.992,117
7330,2020-06-28 13:41:51,25.572,838.292,39.738,117
7331,2020-06-28 13:42:51,24.304,838.290,38.552,117
7332,2020-06-28 13:43:51,23.228,838.312,44.388,116
7333,2020-06-28 13:44:51,24.028,838.274,45.210,117
7334,2020-06-28 13:45:51,24.932,838.220,41.398,118
7335,2020-06-28 13:46:51,25.540,838.244,37.754,118
7336,2020-06-28 13:47:51,24.186,838.230,38.920,118
7337,2020-06-28 13:48:51,22.952,838.242,43.212,117
